cc_per_min,cs_per_min,deaths_per_min,dmg_per_min,dmg_taken_per_min,final_score,gold_per_min,kda,kp,score_cc_per_min,score_cs_per_min,score_deaths_per_min,score_dmg_per_min,score_dmg_taken_per_min,score_gold_per_min,score_kda,score_kp,score_vision_per_min,score_xp_per_min,team_id,vision_per_min,xp_per_min,created_at,id,match_id,match_participant_id,updated_at,champion_name,puuid
21.185081433224756,5.2377850162866455,0.3127035830618893,563.1791530944625,1624.925081433225,43.84354935462122,334.94462540716614,1.375,0.6470588235294118,100.0,69.73684210526315,0.0,27.562330660390266,100.0,25.35104937339575,8.783783783783782,85.71428571428571,0.0,18.548023448068534,200,0.03908794788273616,392.442996742671,,11,3,27,,XinZhao,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
7.383713355048861,4.260586319218241,0.23452768729641696,376.8469055374593,1058.3061889250814,28.379637488085294,308.2475570032573,1.6666666666666667,0.5882352941176471,28.67185842853247,53.28947368421052,33.33333333333334,14.5159966063658,45.15738498789345,15.03850218934018,13.513513513513514,71.42857142857143,1.886792452830189,17.135127010371253,200,0.19543973941368079,388.7687296416938,,12,3,28,,Braum,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
2.205342019543974,7.035830618892509,0.23452768729641696,447.7524429967427,681.5374592833876,17.91255981546293,326.5798045602606,0.8333333333333334,0.29411764705882354,1.9090330596042544,100.0,33.33333333333334,19.480555023399653,8.690223970944306,22.119885248376868,0.0,0.0,5.660377358490566,14.008717871636858,200,0.50814332247557,380.6384364820847,,13,3,29,,Draven,MqfeJwfejg08ue7fj9dekS8_JzrE9rR-TSP10BnZmalMBf6dNjS4R6C3ZPGE5W1otUuQanzwS5FUvw
11.426024653312789,6.055469953775039,0.4622496147919877,973.2203389830509,1044.637904468413,45.617852548090625,399.56856702619416,1.0,0.4,100.0,86.1788617886179,0.0,64.13080895008605,51.058212895431566,29.154078549848943,0.0,44.81132075471699,0.0,69.2292944785276,200,0.18489984591679506,500.8012326656395,,14,4,36,,Rumble,GMjVGiF4ek8-TS1TKX4lpzCWbn4SE5XYxhDitKCBEb34cgrZkI1EO8gD06fuNkGYv8MOp9DJZO581Q
6.224607087827427,4.622496147919877,0.3235747303543914,474.54545454545456,1550.246533127889,46.91198338927338,436.68721109399075,2.2857142857142856,0.64,52.207337688262925,60.97560975609757,49.999999999999986,17.710843373493976,100.0,44.31646525679758,27.06766917293233,100.0,2.564102564102564,33.81901840490797,200,0.23112480739599384,415.4237288135593,,15,4,37,,Hecarim,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
4.085269645608629,6.055469953775039,0.23112480739599384,324.96147919876734,926.9491525423729,35.047957621696966,355.60862865947615,1.8,0.36,32.550267157091774,86.1788617886179,83.33333333333333,3.7865748709122182,39.666204304443156,11.197129909365572,16.842105263157894,35.61320754716981,2.564102564102564,50.47929447852761,200,0.23112480739599384,455.5932203389831,,16,4,38,,Braum,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
2.855500770416025,4.946070878274268,0.3697996918335901,479.16795069337445,748.1972265023113,23.68906096311325,328.19722650231125,1.375,0.44,21.250668954562062,66.66666666666667,33.33333333333333,18.141135972461274,22.363416707682678,0.0,7.894736842105263,54.009433962264154,10.256410256410255,10.812883435582828,200,0.3697996918335901,359.9537750385208,,17,4,39,,Caitlyn,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
3.002265023112481,1.4791987673343605,0.41602465331278893,706.73343605547,975.5315870570108,27.690124643178354,360.0924499229584,1.6666666666666667,0.6,22.599196405059423,5.691056910569103,16.666666666666657,39.32444061962134,44.36887556490225,13.028700906344406,14.035087719298248,90.80188679245282,33.33333333333333,0.0,200,0.7858243451463791,333.8828967642527,,18,4,40,,Morgana,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
9.085116279069767,5.5813953488372094,0.1781296387926769,369.23305294408715,1125.9277585353786,33.252083691714006,311.0737258782781,1.6666666666666667,0.24390243902439024,30.819753247176006,78.7128712871287,83.33333333333334,9.45897447400296,33.72399710724465,11.075833435095857,0.0,0.0,10.810810810810812,87.25032667537799,100,0.2671944581890154,534.1514101929738,,19,5,41,,Rammus,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
10.954468085106384,5.4923305294408715,0.20781791192478974,1351.0242454230581,1569.3814943097477,57.980775897507726,467.32310737258786,3.142857142857143,0.5365853658536586,39.018718057228426,77.22772277227723,66.66666666666666,83.63689381364678,65.49538435359679,75.34497496641835,39.54081632653061,70.58823529411765,21.62162162162162,63.412357662871,100,0.3859475507174666,496.23948540326575,,20,5,42,,Kayn,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
2.0582582879762494,5.7298367144977735,0.2968827313211282,1274.458189015339,1011.9841662543297,41.35659042096957,459.09945571499264,2.1,0.5121951219512195,0.0,81.18811881188118,16.666666666666657,77.85204791171324,25.560471348959883,71.96238857003297,11.607142857142858,64.70588235294117,0.0,100.0,100,0.1484413656605641,554.4285007422069,,21,5,43,,Leblanc,GMjVGiF4ek8-TS1TKX4lpzCWbn4SE5XYxhDitKCBEb34cgrZkI1EO8gD06fuNkGYv8MOp9DJZO581Q
23.837842652152403,6.857991093518061,0.1484413656605641,1567.600197921821,679.6833250865909,81.15093733744071,425.2845126175161,5.4,0.6585365853658537,95.52511474982909,100.0,100.0,100.0,1.7526694176202828,58.05348638417388,100.0,100.0,37.83783783783784,82.7142057121523,100,0.5640771895101435,526.9371598218704,,22,5,44,,Ashe,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
7.853023255813955,0.8609599208312717,0.326571004453241,833.4388916378032,1193.884215734785,29.97770107764317,284.14646214745176,2.090909090909091,0.5609756097560976,25.415801295615093,0.0,0.0,44.531425238885646,38.592759603522346,0.0,11.36363636363636,76.47058823529413,100.0,0.0,100,1.2469074715487383,395.3884215734785,,23,5,45,,Gragas,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
2.0218753709198816,7.976261127596439,0.17804154302670624,931.9762611275964,983.7507418397627,41.74128999922859,480.89020771513356,3.0,0.36585365853658536,9.865351591739687,92.12962962962962,55.55555555555556,51.69897504456328,24.636193311603314,75.00000000000001,8.16326530612245,0.0,34.61538461538462,100.0,100,0.3560830860534125,668.1186943620178,,24,6,51,,Ryze,GMjVGiF4ek8-TS1TKX4lpzCWbn4SE5XYxhDitKCBEb34cgrZkI1EO8gD06fuNkGYv8MOp9DJZO581Q
7.912771513353117,3.881305637982196,0.32047477744807124,1062.551928783383,1184.2255192878338,28.969393636626357,363.38278931750745,1.6666666666666667,0.36585365853658536,39.0029501122804,38.88888888888889,11.111111111111114,61.91232174688057,39.08579934809947,39.71343028229256,0.0,0.0,42.307692307692314,25.61647115154418,100,0.427299703264095,446.84866468842733,,25,6,53,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
5.148106824925816,8.581602373887241,0.03560830860534125,990.0890207715134,641.946587537092,64.30635262326618,564.1424332344213,18.0,0.43902439024390244,25.328343093655057,100.0,100.0,56.24442959001783,0.0,100.0,100.0,16.56050955414013,53.84615384615385,98.41991860186738,100,0.5341246290801187,663.4183976261128,,26,6,54,,Vayne,MqfeJwfejg08ue7fj9dekS8_JzrE9rR-TSP10BnZmalMBf6dNjS4R6C3ZPGE5W1otUuQanzwS5FUvw
6.648178041543027,1.0326409495548963,0.17804154302670624,339.13353115727006,844.2017804154303,31.211343245718638,308.40356083086056,4.4,0.5365853658536586,32.74800757342257,1.8518518518518534,55.55555555555556,5.328097147950091,14.577932910710164,23.203592814371266,16.73469387755102,38.641188959660305,92.3076923076923,20.828345702657415,100,0.8902077151335311,432.60534124629083,,27,6,55,,Braum,RdAC2eV1HRS-Vd5-yJiNYnn1G9VfZITebUDifqa0RRFi18Ka6pMqMMdC-FHSirQwFZJ-ltw3wRHuqQ
11.599316860465118,7.4563953488372094,0.1744186046511628,545.4505813953489,661.7441860465116,47.88620775784218,427.0203488372093,1.25,0.16129032258064516,97.19654843255204,87.70949720670392,66.66666666666667,34.36343218400367,14.499662693950977,56.21560780390196,2.380952380952381,0.0,10.81081081081081,93.07935451671932,100,0.3488372093023256,596.1191860465116,,28,7,61,,Swain,DYkE05BCPvLHNvzu-abloUmiknnR9LQULpC71MaFwmE2J0uBrbZfvEviaYDAUcaEU-O-NXW56ppFXg
10.323316195372751,7.557840616966581,0.038560411311053984,1015.0642673521851,958.0334190231363,78.72682411263291,447.6092544987147,13.0,0.8125,69.36036054599994,92.74611398963731,100.0,100.0,71.0245003651816,78.90047074646941,100.0,100.0,0.0,76.19328226281675,200,0.2699228791773779,521.3367609254499,,29,8,78,,Swain,DYkE05BCPvLHNvzu-abloUmiknnR9LQULpC71MaFwmE2J0uBrbZfvEviaYDAUcaEU-O-NXW56ppFXg
9.29736,6.377142857142857,0.17142857142857143,287.00571428571425,891.702857142857,26.05033602056067,293.5542857142857,1.0,0.23809523809523808,36.19322023412332,70.56277056277057,62.5,0.0,47.103860442577925,5.064308681672018,0.0,13.278008298755188,0.0,36.961155850307904,100,0.2742857142857143,451.8514285714285,,30,9,81,,Rammus,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
19.19832,5.1085714285714285,0.2742857142857143,453.9428571428571,794.2285714285714,39.08442720341722,344.4,1.5,0.5714285714285714,100.0,54.545454545454554,25.0,21.09801542594679,37.919560652560165,24.933011789924965,5.555555555555555,68.46473029045643,0.0,29.488394126006632,100,0.2742857142857143,430.21714285714285,,31,9,82,,Malphite,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
10.436674285714286,5.76,0.2057142857142857,431.1428571428571,1253.1771428571428,41.87489572257722,359.9657142857143,2.1666666666666665,0.6190476190476191,43.535536101745095,62.770562770562776,50.000000000000014,18.216483230782565,81.16297851720239,31.015541264737408,12.962962962962962,76.34854771784234,12.90322580645161,48.57887257224065,100,0.4114285714285714,485.48571428571427,,32,9,83,,Braum,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
4.303782857142857,6.582857142857143,0.30857142857142855,978.1714285714286,727.7485714285714,40.29174587005973,485.3485714285714,1.7777777777777777,0.7619047619047619,4.012090626670968,73.16017316017316,12.500000000000014,87.35159025912125,31.655629139072843,80.010718113612,8.641975308641975,100.0,16.12903225806451,25.852676456655615,100,0.4457142857142857,419.69142857142856,,33,9,84,,MissFortune,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
9.630685714285713,1.2342857142857142,0.34285714285714286,654.1371428571429,846.8571428571428,28.329287844567297,280.5942857142857,1.3,0.6190476190476191,38.34133924902006,5.627705627705627,0.0,46.39916803882486,42.878371830075906,0.0,3.333333333333334,76.34854771784234,64.51612903225806,0.0,100,0.96,344.8457142857143,,34,9,85,,Chogath,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
8.040733740967204,6.203446359088383,0.30016675931072817,1227.8154530294607,2505.591995553085,53.01262244846917,420.8004446914953,1.5555555555555556,0.6363636363636364,24.648677479708276,77.9816513761468,14.285714285714278,81.15915969912193,100.0,35.679542203147356,7.7733860342556,84.09090909090907,100.0,43.36040708484196,100,0.9672040022234575,499.17732073374094,,35,10,91,,DrMundo,B3FeOVXhbzsiACzuf345JOVNd7JZ0hK_1YKzE3ezLAcgQJFQT8apTBV7P760d8xIP_RrFPM3sDtGZQ
15.775464146748192,4.869371873262923,0.33351862145636463,324.58032240133406,1246.892718176765,24.109829046662647,323.54641467481935,0.9,0.4090909090909091,56.694403988426046,59.63302752293578,0.0,0.0,33.236626096801594,7.8683834048641,0.0,6.439393939393942,50.0,22.350523534592416,100,0.5669816564758199,427.57087270705944,,36,10,92,,LeeSin,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
26.227937743190658,7.5041689827682045,0.33351862145636463,831.6286826014452,809.4496942745969,41.3854038930448,350.72818232351307,1.1,0.5,100.0,95.87155963302753,0.0,45.56025053193083,10.033965468440421,15.64139246542681,2.3715415019762855,37.499999999999986,33.333333333333336,48.38046775614052,100,0.43357420789327406,516.2868260144525,,37,10,93,,Ashe,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
2.091395219566426,6.370205669816564,0.20011117287381877,693.0516953863257,620.2779321845469,36.9212878280995,460.65591995553086,2.5,0.6818181818181818,0.0,80.27522935779817,57.142857142857146,33.10857382600618,0.0,47.07677634716262,18.972332015810277,99.62121212121208,20.833333333333332,33.85849887464527,100,0.33351862145636463,466.79266259032795,,38,10,94,,Caitlyn,_eVUuWwFBVCqzWIEXNmQH0XEmFfxzykM7jwhWQlj5Da4Gd_TQMMzUlfMAcEcLob0iUkbz9YL3irhKA
6.369471928849361,0.9672040022234575,0.20011117287381877,513.0183435241801,893.4296831573096,19.845276705510678,296.03112840466923,1.6666666666666667,0.45454545454545453,17.724480236121902,5.963302752293578,57.142857142857146,16.931882885312717,14.48839513161619,0.0,9.090909090909092,21.969696969696955,50.0,0.0,100,0.5669816564758199,351.3952195664258,,39,10,95,,Gragas,ckA1_xR4vI42c6jsIOyxQmQgryvMUF0Oz6ftSPtPxBd6h1Xc-oJY1FLg3Gznir904eyK-KsrD9sbvg
11.662091584158416,5.606435643564357,0.3341584158415842,654.2450495049505,1165.5816831683169,30.900483851883614,297.2524752475247,0.5555555555555556,0.35714285714285715,43.212202815740994,72.28915662650604,0.0,58.47201210287445,100.0,25.96169067595377,0.0,0.0,7.526881720430108,29.586962629952225,100,0.4084158415841584,414.8019801980198,,40,11,101,,Sylas,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
8.66190594059406,5.160891089108911,0.3341584158415842,336.79455445544556,1064.1831683168316,25.70788350326112,351.9430693069307,0.7777777777777778,0.5,27.80134188252616,65.06024096385542,0.0,4.576399394856286,83.48951091227856,49.27972138673421,0.9090909090909091,40.0,0.0,19.794886203989883,100,0.1485148514851485,388.9232673267327,,41,11,102,,Briar,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
22.717537128712873,6.646039603960396,0.297029702970297,717.9579207920792,683.0940594059406,44.81673164090101,368.76237623762376,0.875,0.5,100.0,89.15662650602411,11.111111111111114,69.2889561270802,21.43763980412309,56.450846921006814,1.3068181818181817,40.0,6.451612903225808,38.25512784490024,100,0.3712871287128713,437.71039603960395,,42,11,103,,Ashe,C-wmPkxrDFHqRraWSfvX5xcy_Ld1_ob0959GCUP0jB0f4Fibuhvvt2fqsSwQXZ291MSNhHlMzYciUA
3.5688861386138613,6.571782178217822,0.2599009900990099,530.5693069306931,746.4727722772277,25.473386683744263,361.85643564356434,1.0,0.5,1.6403541227223664,87.95180722891567,22.222222222222214,37.47478567826526,31.757451181911613,53.50641127117303,1.8181818181818181,40.0,1.0752688172043012,13.922450126439994,100,0.18564356435643564,373.40346534653463,,43,11,104,,Tristana,_eVUuWwFBVCqzWIEXNmQH0XEmFfxzykM7jwhWQlj5Da4Gd_TQMMzUlfMAcEcLob0iUkbz9YL3irhKA
6.175210396039604,1.150990099009901,0.2599009900990099,309.83910891089107,845.8292079207921,21.70134807240928,236.36138613861385,1.4285714285714286,0.7142857142857143,15.028092566245435,0.0,22.222222222222214,0.0,47.93543316607219,0.0,3.571428571428572,100.0,34.40860215053764,0.0,100,1.3366336633663367,336.6089108910891,,44,11,105,,Blitzcrank,MqfeJwfejg08ue7fj9dekS8_JzrE9rR-TSP10BnZmalMBf6dNjS4R6C3ZPGE5W1otUuQanzwS5FUvw
9.087403258655804,5.3767820773930755,0.27494908350305497,907.9124236252545,1161.7820773930753,31.308256910045106,401.88391038696534,1.2222222222222223,0.39285714285714285,16.45209772606078,69.9074074074074,14.285714285714278,60.02451648052302,56.274388991579386,67.04512791031904,0.0,0.0,13.157894736842104,51.9821964599938,100,0.30549898167006106,451.28309572301424,,45,12,111,,Mordekaiser,RdAC2eV1HRS-Vd5-yJiNYnn1G9VfZITebUDifqa0RRFi18Ka6pMqMMdC-FHSirQwFZJ-ltw3wRHuqQ
14.986038696537678,4.3991853360488795,0.18329938900203666,369.3788187372709,1208.6761710794297,32.66568103189368,300.244399185336,2.8333333333333335,0.6071428571428571,30.83231299508748,55.09259259259258,57.14285714285713,0.0,60.778100519320475,19.229663696464485,27.884615384615387,49.99999999999999,0.0,37.801469827140046,100,0.15274949083503053,409.42973523421585,,46,12,112,,Rammus,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
3.8084419551934823,6.812627291242363,0.30549898167006106,1197.4338085539714,1002.2505091649695,42.97245158949777,451.0997963340122,2.0,0.7142857142857143,3.5825788788493553,91.66666666666666,0.0,92.29433396894579,40.952967755185874,90.19833285426846,13.461538461538462,75.00000000000001,34.210526315789465,32.53286409274404,100,0.5498981670061099,393.8798370672098,,47,12,114,,Caitlyn,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
5.759663951120162,0.855397148676171,0.21384928716904275,459.1649694501018,1233.4521384928717,32.460499037749244,259.3686354378819,3.2857142857142856,0.8214285714285714,8.3394404673596,1.3888888888888875,42.85714285714285,10.007491146826476,63.157585893260574,0.0,35.71428571428571,100.0,71.05263157894737,0.0,100,0.9775967413441955,297.86150712830954,,48,12,115,,Alistar,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
50.50134311512415,6.3318284424379225,0.1693002257336343,326.3769751693002,1217.2686230248307,50.673387147600224,396.46726862302484,2.6,0.35135135135135137,100.0,70.56277056277057,55.55555555555556,7.5463807785888015,97.85427965102572,51.28639133378471,7.403846153846154,20.810810810810818,0.0,97.95918367346938,100,0.13544018058690743,561.7042889390519,,49,13,122,,Udyr,fXVHYfb7EQZCcscdVUQ2pimnwZWUCbcdZ_6d2P7ItA-lJZst2lvkQzVCRJLoHCwtiVkel6Dc_sfBqw
3.4993679458239275,5.28216704288939,0.20316027088036115,650.2821670428893,841.6252821670429,34.68186376239176,372.4266365688487,2.8333333333333335,0.4594594594594595,3.451573639367066,57.14285714285715,44.44444444444444,43.91347323600973,32.45696769629805,43.27465583389753,8.413461538461538,45.675675675675684,7.299270072992702,87.15837212077813,100,0.47404063205417607,531.0609480812641,,50,13,123,,Galio,UPjw6-Q5wW-k1t92aJaessYuU7OQig1rk0v3ALiDpsxHwkwVHCUtrZ-nzcjCQKmM-WHvf9fPx408ZA
2.1628442437923248,7.957110609480813,0.03386004514672686,1149.8194130925508,690.0,67.67446336378755,542.6410835214447,24.0,0.6486486486486487,0.7061728395061727,91.34199134199135,100.0,100.0,6.059891535015335,100.0,100.0,89.1891891891892,10.21897810218978,98.9616899391335,100,0.6094808126410834,564.5485327313769,,51,13,124,,Corki,KueMddOy3K_UqcVdA13Pzrye0ufJ8xdqjzn_hvy7CE5b2en7-Q9sHF23kiktciGXPg5TXMe5gwHgWg
3.202720090293454,2.0654627539503383,0.23702031602708803,726.0609480812641,742.0090293453724,33.88238325493326,409.334085778781,3.4285714285714284,0.6486486486486487,2.842218744566163,16.017316017316016,33.33333333333333,52.42168491484185,15.114359820796974,55.57436244640036,10.989010989010989,89.1891891891892,13.138686131386859,65.43740303138799,100,0.7449209932279909,469.4356659142212,,52,13,125,,Morgana,RdAC2eV1HRS-Vd5-yJiNYnn1G9VfZITebUDifqa0RRFi18Ka6pMqMMdC-FHSirQwFZJ-ltw3wRHuqQ
6.830460122699386,5.0,0.24539877300613497,616.5030674846626,1682.6993865030674,23.51636355049741,291.2883435582822,1.125,0.375,14.316069244943122,60.810810810810814,14.285714285714263,24.652561709188966,100.0,9.864151596435054,0.0,8.333333333333337,20.3125,19.565452383526104,200,0.5828220858895705,371.0736196319018,,53,14,136,,DrMundo,B3FeOVXhbzsiACzuf345JOVNd7JZ0hK_1YKzE3ezLAcgQJFQT8apTBV7P760d8xIP_RrFPM3sDtGZQ
45.36389570552147,4.631901840490797,0.2760736196319018,286.77914110429447,1303.5276073619632,32.122038204163914,293.282208588957,1.3333333333333333,0.5,95.07890544333763,55.4054054054054,0.0,6.072391619995852,68.6483881603977,10.426581292723016,1.75438596491228,33.333333333333336,7.8125,28.559074694627608,200,0.3374233128834356,396.59509202453984,,54,14,137,,Udyr,Hh4jcp8pmKe-UPwVUmhvyaLJsXgZJEt_ZQ999lRplEP8F0cXLPXVruARPm82arJr_J2TmF5ThSJ12g
